25.03.2019;0.232579
18.03.2019;0.232875
11.03.2019;0.232445
04.03.2019;0.232358
25.02.2019;0.231543
18.02.2019;0.230555
11.02.2019;0.230662
04.02.2019;0.232382
28.01.2019;0.233153
21.01.2019;0.233112
14.01.2019;0.233017
07.01.2019;0.232704
31.12.2018;0.232574
24.12.2018;0.232825
17.12.2018;0.233051
10.12.2018;0.232693
03.12.2018;0.233216
26.11.2018;0.232826
19.11.2018;0.232144
12.11.2018;0.232297
05.11.2018;0.232663
29.10.2018;0.231269
22.10.2018;0.232072
15.10.2018;0.232641
08.10.2018;0.232110
01.10.2018;0.232411
24.09.2018;0.233213
17.09.2018;0.232501
10.09.2018;0.231982
03.09.2018;0.231619
27.08.2018;0.232959
20.08.2018;0.232999
13.08.2018;0.232123
06.08.2018;0.233719
30.07.2018;0.234111
23.07.2018;0.232528
16.07.2018;0.231496
09.07.2018;0.231005
02.07.2018;0.228608
25.06.2018;0.229428
18.06.2018;0.231272
11.06.2018;0.233510
04.06.2018;0.233607
28.05.2018;0.231803
21.05.2018;0.232192
14.05.2018;0.233023
07.05.2018;0.234389
30.04.2018;0.234796
23.04.2018;0.237295
16.04.2018;0.239874
09.04.2018;0.238994
02.04.2018;0.237873
26.03.2018;0.237107
19.03.2018;0.236492
12.03.2018;0.237365
05.03.2018;0.238163
26.02.2018;0.238962
19.02.2018;0.239906
12.02.2018;0.240058
05.02.2018;0.239226
29.01.2018;0.240426
22.01.2018;0.240852
15.01.2018;0.239635
08.01.2018;0.239516
01.01.2018;0.240245
25.12.2017;0.238725
18.12.2017;0.238029
11.12.2017;0.237278
04.12.2017;0.237648
27.11.2017;0.237547
20.11.2017;0.236990
13.11.2017;0.235874
06.11.2017;0.236078
30.10.2017;0.235607
23.10.2017;0.235584
16.10.2017;0.235941
09.10.2017;0.233961
02.10.2017;0.231974
25.09.2017;0.232306
18.09.2017;0.233659
11.09.2017;0.234118
04.09.2017;0.235456
28.08.2017;0.234905
21.08.2017;0.234149
14.08.2017;0.233690
07.08.2017;0.233934
31.07.2017;0.235199
24.07.2017;0.234824
17.07.2017;0.236391
10.07.2017;0.236600
